State,Factor
01,1521
01,1523
01,1526
01,1528
02,1520
02,1523
02,1526
02,1528
04,1522
04,1524
04,1526
04,1528
05,1522
05,1524
05,1526
05,1528
06,1521
06,1524
06,1526
06,1528
08,1521
08,1525
08,1526
08,1528
09,1521
09,1524
09,1527
09,1528
10,1524
10,1527
10,1528
12,1522
12,1523
12,1526
12,1528
13,1521
13,1523
13,1526
13,1528
15,1522
15,1523
15,1527
16,1521
16,1525
16,1527
16,1528
17,1521
17,1525
17,1526
17,1528
18,1522
18,1524
18,1526
18,1528
19,1522
19,1524
19,1526
19,1528
20,1522
20,1525
20,1526
20,1528
21,1522
21,1524
21,1526
21,1528
22,1522
22,1524
22,1527
22,1528
23,1521
23,1523
23,1526
23,1528
24,1521
24,1524
24,1527
24,1528
25,1521
25,1525
25,1527
25,1528
26,1520
26,1523
26,1527
26,1528
27,1521
27,1525
27,1526
27,1528
28,1522
28,1524
28,1527
28,1528
29,1522
29,1523
29,1526
29,1528
30,1520
30,1524
30,1527
30,1528
31,1522
31,1525
31,1526
31,1529
32,1521
32,1525
32,1526
32,1529
33,1521
33,1523
33,1526
33,1529
34,1521
34,1525
34,1527
34,1529
35,1521
35,1525
35,1527
35,1529
36,1521
36,1524
36,1526
36,1529
37,1521
37,1524
37,1526
37,1529
38,1521
38,1525
38,1526
38,1529
39,1521
39,1524
39,1526
39,1529
40,1522
40,1525
40,1527
40,1529
41,1520
41,1525
41,1527
41,1529
42,1521
42,1523
42,1527
42,1529
44,1521
44,1525
44,1527
44,1529
45,1521
45,1523
45,1527
45,1529
46,1522
46,1525
46,1527
46,1529
47,1521
47,1523
47,1527
47,1529
48,1522
48,1525
48,1527
48,1529
49,1521
49,1525
49,1527
49,1529
50,1521
50,1524
50,1527
50,1529
51,1522
51,1525
51,1527
51,1529
53,1520
53,1525
53,1527
53,1529
54,1521
54,1524
54,1527
54,1529
55,1521
55,1523
55,1527
55,1529
56,1521
56,1525
56,1527
56,1529
