State,Factor
01,1522
01,1523
01,1527
01,1528
02,1521
02,1523
02,1526
02,1528
04,1522
04,1524
04,1526
04,1528
05,1522
05,1524
05,1526
05,1528
06,1522
06,1524
06,1526
06,1528
08,1521
08,1524
08,1526
08,1528
09,1521
09,1524
09,1527
09,1528
10,1524
10,1527
10,1528
12,1522
12,1524
12,1527
12,1528
13,1522
13,1524
13,1527
13,1528
15,1522
15,1524
15,1527
16,1522
16,1523
16,1527
16,1528
17,1521
17,1525
17,1526
17,1528
18,1521
18,1525
18,1527
18,1528
19,1521
19,1525
19,1526
19,1528
20,1521
20,1524
20,1526
20,1528
21,1521
21,1524
21,1527
21,1528
22,1522
22,1524
22,1527
22,1528
23,1521
23,1524
23,1526
23,1528
24,1522
24,1523
24,1527
24,1528
25,1521
25,1525
25,1526
25,1528
26,1521
26,1524
26,1526
26,1528
27,1522
27,1525
27,1526
27,1528
28,1522
28,1523
28,1526
28,1528
29,1522
29,1524
29,1526
29,1528
30,1522
30,1523
30,1527
30,1528
31,1522
31,1524
31,1526
31,1528
32,1522
32,1524
32,1526
32,1529
33,1521
33,1523
33,1527
33,1529
34,1522
34,1524
34,1527
34,1529
35,1522
35,1525
35,1526
35,1529
36,1521
36,1524
36,1527
36,1529
37,1522
37,1524
37,1527
37,1529
38,1521
38,1523
38,1526
38,1529
39,1521
39,1525
39,1527
39,1529
40,1522
40,1525
40,1527
40,1529
41,1522
41,1524
41,1527
41,1529
42,1521
42,1523
42,1527
42,1529
44,1521
44,1524
44,1527
44,1529
45,1522
45,1524
45,1527
45,1529
46,1521
46,1524
46,1527
46,1529
47,1522
47,1524
47,1527
47,1529
48,1522
48,1525
48,1527
48,1529
49,1522
49,1525
49,1527
49,1529
50,1521
50,1523
50,1527
50,1529
51,1522
51,1523
51,1527
51,1529
53,1522
53,1524
53,1527
53,1529
54,1521
54,1523
54,1527
54,1529
55,1521
55,1524
55,1527
55,1529
56,1521
56,1524
56,1527
56,1529
