State,Factor
01,1521
01,1524
01,1527
01,1528
02,1520
02,1523
02,1527
02,1529
04,1522
04,1524
04,1526
05,1522
05,1523
05,1527
05,1528
06,1522
06,1523
06,1526
06,1528
08,1521
08,1524
08,1526
08,1528
09,1520
09,1524
09,1526
09,1528
10,1523
10,1526
10,1528
12,1522
12,1524
12,1526
12,1528
13,1522
13,1523
13,1526
13,1528
15,1522
15,1524
15,1527
16,1521
16,1524
16,1526
16,1528
17,1522
17,1524
17,1527
17,1528
18,1521
18,1524
18,1527
18,1528
19,1521
19,1524
19,1526
19,1528
20,1521
20,1524
20,1526
20,1528
21,1521
21,1524
21,1527
21,1528
22,1522
22,1523
22,1527
22,1528
23,1520
23,1523
23,1526
23,1528
24,1521
24,1523
24,1526
24,1528
25,1521
25,1525
25,1526
25,1528
26,1521
26,1523
26,1527
26,1528
27,1521
27,1524
27,1527
27,1528
28,1522
28,1524
28,1527
28,1528
29,1521
29,1523
29,1527
29,1528
30,1520
30,1523
30,1526
30,1528
31,1521
31,1524
31,1526
31,1529
32,1521
32,1523
32,1526
32,1529
33,1520
33,1523
33,1526
33,1529
34,1521
34,1524
34,1526
34,1529
35,1521
35,1523
35,1526
35,1529
36,1521
36,1525
36,1526
36,1529
37,1521
37,1523
37,1526
37,1529
38,1521
38,1524
38,1527
38,1529
39,1521
39,1524
39,1527
39,1529
40,1521
40,1523
40,1527
40,1529
41,1520
41,1524
41,1527
41,1529
42,1521
42,1523
42,1527
42,1529
44,1521
44,1524
44,1527
44,1529
45,1521
45,1523
45,1527
45,1529
46,1521
46,1524
46,1527
46,1529
47,1521
47,1523
47,1527
47,1529
48,1522
48,1524
48,1527
48,1529
49,1521
49,1523
49,1527
49,1529
50,1520
50,1523
50,1527
50,1529
51,1521
51,1524
51,1527
51,1529
53,1520
53,1523
53,1527
53,1529
54,1521
54,1523
54,1527
54,1529
55,1521
55,1523
55,1527
55,1529
56,1520
56,1525
56,1527
56,1529
