State,Factor
01,1520
01,1524
01,1527
01,1528
02,1520
02,1523
02,1526
02,1528
04,1521
04,1524
04,1526
05,1520
05,1525
05,1526
05,1528
06,1521
06,1523
06,1526
06,1528
08,1520
08,1525
08,1526
08,1528
09,1520
09,1524
09,1527
09,1528
10,1525
10,1527
10,1528
12,1522
12,1525
12,1527
12,1528
13,1521
13,1524
13,1526
13,1528
15,1522
15,1524
15,1526
16,1521
16,1525
16,1526
16,1528
17,1520
17,1525
17,1527
17,1528
18,1520
18,1524
18,1527
18,1528
19,1520
19,1525
19,1527
19,1528
20,1520
20,1524
20,1526
20,1528
21,1520
21,1524
21,1527
21,1528
22,1521
22,1525
22,1526
22,1528
23,1520
23,1524
23,1526
23,1528
24,1521
24,1525
24,1527
24,1528
25,1520
25,1525
25,1526
25,1528
26,1520
26,1523
26,1526
26,1528
27,1520
27,1525
27,1526
27,1528
28,1520
28,1525
28,1526
28,1528
29,1520
29,1525
29,1527
29,1528
30,1520
30,1524
30,1527
30,1528
31,1520
31,1525
31,1526
31,1529
32,1520
32,1523
32,1526
32,1529
33,1520
33,1523
33,1526
33,1529
34,1520
34,1525
34,1527
34,1529
35,1520
35,1523
35,1526
35,1529
36,1520
36,1525
36,1527
36,1529
37,1520
37,1523
37,1527
37,1529
38,1520
38,1524
38,1526
38,1529
39,1520
39,1525
39,1527
39,1529
40,1521
40,1525
40,1527
40,1529
41,1521
41,1524
41,1527
41,1529
42,1520
42,1525
42,1527
42,1529
44,1520
44,1525
44,1527
44,1529
45,1520
45,1525
45,1527
45,1529
46,1520
46,1524
46,1527
46,1529
47,1520
47,1523
47,1527
47,1529
48,1521
48,1525
48,1527
48,1529
49,1520
49,1523
49,1527
49,1529
50,1520
50,1523
50,1527
50,1529
51,1521
51,1525
51,1527
51,1529
53,1520
53,1525
53,1527
53,1529
54,1521
54,1524
54,1527
54,1529
55,1520
55,1525
55,1527
55,1529
56,1520
56,1525
56,1527
56,1529
